"Activity","Applicant","Year","Allocation","Value"
"Fresh tomatoes","Castle Rock Orchard Ltd",2014,316,1289.28
"Fresh tomatoes","Desma Claire Duncan, Edward Malcolm Duncan",2014,15,61.2
"Fresh tomatoes","Dulcie Margaret Turner, Trevor Allan Turner",2014,20,81.6
"Fresh tomatoes","Eseta Kovati, Reupena Kovati",2014,28,114.24
"Fresh tomatoes","Everard Matthew Sanders, Johanna Maria Sanders, Mathijs Albert Eduard Maria Sanders",2014,254,1036.32
"Fresh tomatoes","Gourmet Mokai Limited",2014,1907,7780.56
"Fresh tomatoes","Great Lake Tomatoes Limited",2014,2349,9583.92
"Fresh tomatoes","Hanna Hothouses Ltd",2014,638,2603.04
"Fresh tomatoes","J.S.Ewers Ltd",2014,2775,11322
"Fresh tomatoes","Ji-Im Park, Won Ha Park",2014,34,138.72
"Fresh tomatoes","Karamea Tomatoes Limited",2014,165,673.2
"Fresh tomatoes","Kingbridge Ltd",2014,67,273.36
"Fresh tomatoes","Lai Ying Cuby Ng, Wa Chit Chan",2014,37,150.96
"Fresh tomatoes","Lee Wang Hothouse Limited",2014,40,163.2
"Fresh tomatoes","Lycopene Fresh Vegefruit LTD",2014,31,126.48
"Fresh tomatoes","Mary Jane Fausett, Peter James Fausett",2014,96,391.68
"Fresh tomatoes","New Zealand Fresh Floria Limited",2014,48,195.84
"Fresh tomatoes","Nortonta Limited",2014,440,1795.2
"Fresh tomatoes","P H Kinzett Ltd",2014,884,3606.72
"Fresh tomatoes","Pomoana Gardens Limited",2014,141,575.28
"Fresh tomatoes","Rembrandt van Rijen Limited",2014,1423,5805.84
"Fresh tomatoes","Status Produce Limited",2014,6924,28249.92
"Fresh tomatoes","Ting-Yuan Robert Wu",2014,152,620.16
"Fresh tomatoes","Tiny Toms Limited",2014,62,252.96
"Fresh tomatoes","Under Glass (Bombay) Ltd",2014,1178,4806.24
"Fresh tomatoes","Under Glass (Karaka) Limited",2014,4314,17601.12
"Fresh tomatoes","Vege Fresh Growers Limited",2014,365,1489.2
"Gelatine","GELITA NZ Ltd",2014,2917,11901.36
"Glass containers","ACI OPERATIONS NZ LIMITED",2014,35515,144901.2
"Hydrogen peroxide","EVONIK PEROXIDE LIMITED",2014,11212,45744.96
"Iron and steel manufacturing from iron sand","New Zealand Steel Development Limited",2014,1073489,4379835.12
"Lactose","Fonterra Ltd",2014,26109,106524.72
"Market pulp","Oji Fibre Solutions (NZ) Limited",2014,147321,601069.68
"Market pulp","Pan Pac Forest Products Limited",2014,122535,499942.8
"Market pulp","Winstone Pulp International Limited",2014,87006,354984.48
"Methanol","Methanex New Zealand Ltd",2014,777432,3171922.56
"Newsprint","Norske Skog Tasman Ltd",2014,124989,509955.12
"Packaging and industrial paper","Carter Holt Harvey Ltd",2014,19647,80159.76
"Packaging and industrial paper","Oji Fibre Solutions (NZ) Limited",2014,124614,508425.12
"Protein meal","Affco New Zealand Limited",2014,6639,27087.12
"Protein meal","Alliance Group Limited",2014,6305,25724.4
"Protein meal","Blue Sky Meats (N.Z.) Limited",2014,427,1742.16
"Protein meal","CMP Canterbury Limited",2014,5407,22060.56
"Protein meal","Graeme Lowe Protein Limited",2014,7359,30024.72
"Protein meal","Hawkes Bay Protein Limited",2014,2915,11893.2
"Protein meal","Kakariki Proteins Limited",2014,1056,4308.48
"Protein meal","Keep It Clean Limited",2014,2092,8535.36
"Protein meal","Prime Range Meats Limited",2014,65,265.2
"Protein meal","PVL Proteins Limited",2014,2010,8200.8
"Protein meal","Silver Fern Farms Limited",2014,4343,17719.44
"Protein meal","Taranaki By-Products Ltd",2014,8501,34684.08
"Protein meal","Taylor Preston Limited",2014,1193,4867.44
"Protein meal","Tegel Foods Limited",2014,927,3782.16
"Protein meal","Value Proteins Ltd",2014,1182,4822.56
"Protein meal","Wallace Corporation Limited",2014,8016,32705.28
"Reconstituted wood panels","Carter Holt Harvey Ltd",2014,734,2994.72
"Reconstituted wood panels","Daiken New Zealand Limited",2014,9093,37099.44
"Reconstituted wood panels","Dongwha New Zealand Limited",2014,8673,35385.84
"Reconstituted wood panels","Fletcher Building Products Limited",2014,1816,7409.28
"Reconstituted wood panels","Juken New Zealand Ltd",2014,4196,17119.68
"Reconstituted wood panels","Nelson Pine Industries Limited",2014,14748,60171.84
"Tissue paper","Asaleo Care New Zealand Limited",2014,18064,73701.12
"Whey powder","Fonterra Ltd",2014,830,3386.4
"Aluminium smelting","New Zealand Aluminium Smelters Limited",2015,772706,4126250.04
"Burnt lime","Graymont (NZ) Limited",2015,152951,816758.34
"Burnt lime","Holcim (New Zealand) Limited",2015,5118,27330.12
"Burnt lime","Websters Hydrated Lime Company Limited",2015,3089,16495.26
"Carbamide (urea)","Ballance Agri-Nutrients (Kapuni) Limited",2015,173906,928658.04
"Carbon steel from cold ferrous feed","Fletcher Steel Limited",2015,34896,186344.64
"Carbon steel from cold ferrous feed","Pacific Steel (NZ) Limited",2015,13271,70867.14
"Cartonboard","Whakatane Mill Limited",2015,79585,424983.9
"Caustic soda","Oji Fibre Solutions (NZ) Limited",2015,9930,53026.2
"Cementitious products","Fletcher Concrete and Infrastructure Limited",2015,325532,1738340.88
"Cementitious products","Holcim (New Zealand) Limited",2015,184794,986799.96
"Clay bricks and field tiles","CSR Building Products (NZ) Ltd",2015,1563,8346.42
"Cut roses","Elisabeth Margi Jordens, Theodorus Nicolaas Maria Jordens",2015,20,106.8
"Cut roses","John Hamilton Charles Falloon, Paul Gregory Whitehead",2015,45,240.3
"Cut roses","Moffatts Flower Company Limited",2015,920,4912.8
"Cut roses","Riverland Holdings Limited",2015,453,2419.02
"Cut roses","Royal Roses Limited",2015,45,240.3
"Cut roses","Shipherd Nurseries Limited",2015,1054,5628.36
"Cut roses","Van Berlo Limited",2015,128,683.52
"Cut roses","Van Lier Nurseries Ltd",2015,547,2920.98
"Ethanol","Anchor Ethanol Limited",2015,7582,40487.88
"Fresh capsicums","Appleby Fresh Limited",2015,34,181.56
"Fresh capsicums","Flat-Tac Capsicums Limited",2015,101,539.34
"Fresh capsicums","Gourmet Mokai Limited",2015,1807,9649.38
"Fresh capsicums","Gourmet Paprika Limited",2015,3561,19015.74
"Fresh capsicums","Gourmet Waiuku Limited",2015,1566,8362.44
"Fresh capsicums","Harbour Head Growers Limited",2015,156,833.04
"Fresh capsicums","Homestead Produce Ltd",2015,589,3145.26
"Fresh capsicums","J.S.Ewers Ltd",2015,708,3780.72
"Fresh capsicums","Marion Matthews, Troy Jonathan Matthews",2015,9,48.06
"Fresh capsicums","Poppas Peppers 2009 Limited",2015,217,1158.78
"Fresh capsicums","Sinai Hort Limited",2015,377,2013.18
"Fresh capsicums","Southern Paprika Limited",2015,7269,38816.46
"Fresh capsicums","Taaza Green Limited",2015,177,945.18
"Fresh capsicums","Under Glass (Bombay) Ltd",2015,357,1906.38
"Fresh capsicums","Whakatane Growers Limited",2015,804,4293.36
"Fresh cucumbers","Alwyn Ernest Inger, Anne Marie Inger",2015,429,2290.86
"Fresh cucumbers","Balvinder Singh, Pawan Kumari Singh",2015,771,4117.14
"Fresh cucumbers","Exception Limited",2015,4122,22011.48
"Fresh cucumbers","Hanna Hothouses Ltd",2015,114,608.76
"Fresh cucumbers","Island Horticulture Limited",2015,817,4362.78
"Fresh cucumbers","Jai Shankar Growers Limited",2015,310,1655.4
"Fresh cucumbers","Karaka Park Produce Limited",2015,543,2899.62
"Fresh cucumbers","Marion Matthews, Troy Jonathan Matthews",2015,72,384.48
"Fresh cucumbers","Meenakshi Devi Sharma, Raj Kumar Sharma",2015,1163,6210.42
"Fresh cucumbers","Parkgard Growers 2000 Limited",2015,61,325.74
"Fresh cucumbers","Sharma Produce Limited",2015,1089,5815.26
"Fresh cucumbers","Under Glass (Bombay) Ltd",2015,1144,6108.96
"Fresh tomatoes","Ann Christine Fair, Graeme David Fair",2015,5,26.7
"Fresh tomatoes","Antone James Ivicevich, Joanne Elizabeth Gould Ivicevich",2015,133,710.22
"Fresh tomatoes","Brigitte Abma, Ferdinand Abma",2015,159,849.06
"Fresh tomatoes","Castle Rock Orchard Ltd",2015,367,1959.78
"Fresh tomatoes","Eseta Kovati, Reupena Kovati",2015,32,170.88
"Fresh tomatoes","Everard Matthew Sanders, Johanna Maria Sanders, Mathijs Albert Eduard Maria Sanders",2015,257,1372.38
"Fresh tomatoes","Gourmet Mokai Limited",2015,2130,11374.2
"Fresh tomatoes","Great Lake Tomatoes Limited",2015,2379,12703.86
"Fresh tomatoes","Hanna Hothouses Ltd",2015,162,865.08
"Fresh tomatoes","J.S.Ewers Ltd",2015,2916,15571.44
"Fresh tomatoes","Jai Shankar Growers Limited",2015,156,833.04
"Fresh tomatoes","Karamea Tomatoes Limited",2015,312,1666.08
"Fresh tomatoes","Kingbridge Ltd",2015,48,256.32
"Fresh tomatoes","Lai Ying Cuby Ng, Wa Chit Chan",2015,34,181.56
"Fresh tomatoes","Lycopene Fresh Vegefruit LTD",2015,26,138.84
"Fresh tomatoes","Mary Jane Fausett, Peter James Fausett",2015,82,437.88
"Fresh tomatoes","New Zealand Fresh Floria Limited",2015,39,208.26
"Fresh tomatoes","Nortonta Limited",2015,450,2403
"Fresh tomatoes","P H Kinzett Ltd",2015,841,4490.94
"Fresh tomatoes","Parkgard Growers 2000 Limited",2015,37,197.58
"Fresh tomatoes","Pomoana Gardens Limited",2015,135,720.9
"Fresh tomatoes","Rembrandt van Rijen Limited",2015,1308,6984.72
"Fresh tomatoes","Status Produce Limited",2015,6512,34774.08
"Fresh tomatoes","Tiny Toms Limited",2015,62,331.08
"Fresh tomatoes","Under Glass (Bombay) Ltd",2015,2397,12799.98
"Fresh tomatoes","Under Glass (Karaka) Limited",2015,4198,22417.32
"Fresh tomatoes","Vege Fresh Growers Limited",2015,332,1772.88
"Gelatine","GELITA NZ Ltd",2015,3038,16222.92
"Glass containers","ACI OPERATIONS NZ LIMITED",2015,35333,188678.22
"Hydrogen peroxide","EVONIK PEROXIDE LIMITED",2015,11671,62323.14
"Iron and steel manufacturing from iron sand","New Zealand Steel Development Limited",2015,1067501,5700455.34
"Lactose","Fonterra Ltd",2015,29515,157610.1
"Market pulp","Oji Fibre Solutions (NZ) Limited",2015,148311,791980.74
"Market pulp","Pan Pac Forest Products Limited",2015,121292,647699.28
"Market pulp","Winstone Pulp International Limited",2015,91785,490131.9
"Methanol","Methanex New Zealand Ltd",2015,655851,3502244.34
"Newsprint","Norske Skog Tasman Ltd",2015,122825,655885.5
"Packaging and industrial paper","Oji Fibre Solutions (NZ) Limited",2015,143262,765019.08
"Protein meal","Affco New Zealand Limited",2015,8305,44348.7
"Protein meal","Alliance Group Limited",2015,6873,36701.82
"Protein meal","Blue Sky Meats (N.Z.) Limited",2015,461,2461.74
"Protein meal","CMP Canterbury Limited",2015,4334,23143.56
"Protein meal","Farm Brands Limited",2015,4473,23885.82
"Protein meal","Graeme Lowe Protein Limited",2015,204,1089.36
"Protein meal","Hawkes Bay Protein Limited",2015,3226,17226.84
"Protein meal","Kakariki Proteins Limited",2015,713,3807.42
"Protein meal","Keep It Clean Limited",2015,2255,12041.7
"Protein meal","Prime Range Meats Limited",2015,273,1457.82
"Protein meal","PVL Proteins Limited",2015,2299,12276.66
"Protein meal","Silver Fern Farms Limited",2015,2209,11796.06
"Protein meal","Taranaki By-Products Ltd",2015,9582,51167.88
"Protein meal","Taylor Preston Limited",2015,1350,7209
"Protein meal","Tegel Foods Limited",2015,864,4613.76
"Protein meal","Value Proteins Ltd",2015,954,5094.36
"Protein meal","Wallace Corporation Limited",2015,9249,49389.66
"Reconstituted wood panels","Carter Holt Harvey Ltd",2015,477,2547.18
"Reconstituted wood panels","Daiken New Zealand Limited",2015,10277,54879.18
"Reconstituted wood panels","Dongwha New Zealand Limited",2015,8850,47259
"Reconstituted wood panels","Fletcher Building Products Limited",2015,1856,9911.04
"Reconstituted wood panels","Juken New Zealand Ltd",2015,3755,20051.7
"Reconstituted wood panels","Nelson Pine Industries Limited",2015,15269,81536.46
"Tissue paper","Asaleo Care New Zealand Limited",2015,17061,91105.74
"Whey powder","Fonterra Ltd",2015,1802,9622.68
"Aluminium smelting","New Zealand Aluminium Smelters Limited",2016,786306,11503656.78
"Burnt lime","Graymont (NZ) Limited",2016,140446,2054724.98
"Burnt lime","Websters Hydrated Lime Company Limited",2016,3306,48366.78
"Carbamide (urea)","Ballance Agri-Nutrients (Kapuni) Limited",2016,159680,2336118.4
"Carbon steel from cold ferrous feed","Pacific Steel (NZ) Limited",2016,488,7139.44
"Cartonboard","Whakatane Mill Limited",2016,86764,1269357.32
"Caustic soda","Oji Fibre Solutions (NZ) Limited",2016,9844,144017.72
"Cementitious products","Fletcher Concrete and Infrastructure Limited",2016,360933,5280449.79
"Cementitious products","Holcim (New Zealand) Limited",2016,44349,648825.87
"Cut roses","Elisabeth Margi Jordens, Theodorus Nicolaas Maria Jordens",2016,11,160.93
"Cut roses","John Hamilton Charles Falloon, Paul Gregory Whitehead",2016,47,687.61
"Cut roses","Moffatts Flower Company Limited",2016,796,11645.48
"Cut roses","Royal Roses Limited",2016,49,716.87
"Cut roses","Shipherd Nurseries Limited",2016,1006,14717.78
"Cut roses","Van Berlo Limited",2016,141,2062.83
"Cut roses","Van Lier Nurseries Ltd",2016,653,9553.39
"Ethanol","Anchor Ethanol Limited",2016,5465,79952.95
"Fresh capsicums","Appleby Fresh Limited",2016,39,570.57
"Fresh capsicums","Gourmet Mokai Limited",2016,1767,25851.21
"Fresh capsicums","Gourmet Paprika Limited",2016,3472,50795.36
"Fresh capsicums","Gourmet Waiuku Limited",2016,1551,22691.13
"Fresh capsicums","Harbour Head Growers Limited",2016,106,1550.78
"Fresh capsicums","Homestead Produce Ltd",2016,484,7080.92
"Fresh capsicums","J.S.Ewers Ltd",2016,690,10094.7
"Fresh capsicums","Poppas Peppers 2009 Limited",2016,253,3701.39
"Fresh capsicums","Sinai Hort Limited",2016,377,5515.51
"Fresh capsicums","Southern Paprika Limited",2016,6616,96792.08
"Fresh capsicums","Taaza Green Limited",2016,198,2896.74
"Fresh capsicums","Whakatane Growers Limited",2016,776,11352.88
"Fresh cucumbers","Alwyn Ernest Inger, Anne Marie Inger",2016,276,4037.88
"Fresh cucumbers","Balvinder Singh, Pawan Kumari Singh",2016,571,8353.73
"Fresh cucumbers","Exception Limited",2016,4591,67166.33
"Fresh cucumbers","Island Horticulture Limited",2016,884,12932.92
"Fresh cucumbers","Jai Shankar Growers Limited",2016,300,4389
"Fresh cucumbers","Karaka Park Produce Limited",2016,665,9728.95
"Fresh cucumbers","Meenakshi Devi Sharma, Raj Kumar Sharma",2016,829,12128.27
"Fresh cucumbers","Parkgard Growers 2000 Limited",2016,87,1272.81
"Fresh cucumbers","Sharma Produce Limited",2016,1108,16210.04
"Fresh cucumbers","Under Glass (Bombay) Ltd",2016,1044,15273.72
"Fresh tomatoes","Antone James Ivicevich, Joanne Elizabeth Gould Ivicevich",2016,134,1960.42
"Fresh tomatoes","Brigitte Abma, Ferdinand Abma",2016,174,2545.62
"Fresh tomatoes","Castle Rock Orchard Ltd",2016,307,4491.41
"Fresh tomatoes","Eseta Kovati, Reupena Kovati",2016,24,351.12
"Fresh tomatoes","Gourmet Mokai Limited",2016,2007,29362.41
"Fresh tomatoes","Great Lake Tomatoes Limited",2016,2217,32434.71
"Fresh tomatoes","J.S.Ewers Ltd",2016,2836,41490.68
"Fresh tomatoes","Jai Shankar Growers Limited",2016,195,2852.85
"Fresh tomatoes","Karamea Tomatoes Limited",2016,314,4593.82
"Fresh tomatoes","Kingbridge Ltd",2016,40,585.2
"Fresh tomatoes","Mary Jane Fausett, Peter James Fausett",2016,91,1331.33
"Fresh tomatoes","Nortonta Limited",2016,456,6671.28
"Fresh tomatoes","P H Kinzett Ltd",2016,758,11089.54
"Fresh tomatoes","Parkgard Growers 2000 Limited",2016,51,746.13
"Fresh tomatoes","Pomoana Gardens Limited",2016,131,1916.53
"Fresh tomatoes","Status Produce Limited",2016,7437,108803.31
"Fresh tomatoes","Tiny Toms Limited",2016,62,907.06
"Fresh tomatoes","Under Glass (Bombay) Ltd",2016,2944,43070.72
"Fresh tomatoes","Under Glass (Karaka) Limited",2016,4165,60933.95
"Fresh tomatoes","Vege Fresh Growers Limited",2016,320,4681.6
"Gelatine","GELITA NZ Ltd",2016,2917,42675.71
"Glass containers","ACI OPERATIONS NZ LIMITED",2016,31698,463741.74
"Hydrogen peroxide","EVONIK PEROXIDE LIMITED",2016,11686,170966.18
"Iron and steel manufacturing from iron sand","New Zealand Steel Development Limited",2016,1048116,15333937.08
"Iron and steel manufacturing from iron sand","Pacific Steel (NZ) Limited",2016,11816,172868.08
"Lactose","Fonterra Limited",2016,29633,433530.79
"Market pulp","Oji Fibre Solutions (NZ) Limited",2016,144120,2108475.6
"Market pulp","Pan Pac Forest Products Limited",2016,127785,1869494.55
"Market pulp","Winstone Pulp International Limited",2016,93734,1371328.42
"Methanol","Methanex New Zealand Ltd",2016,770033,11265582.79
"Newsprint","Norske Skog Tasman Ltd",2016,127279,1862091.77
"Packaging and industrial paper","Oji Fibre Solutions (NZ) Limited",2016,138842,2031258.46
"Protein meal","Affco New Zealand Limited",2016,6721,98328.23
"Protein meal","Alliance Group Limited",2016,6022,88101.86
"Protein meal","Blue Sky Meats (N.Z.) Limited",2016,461,6744.43
"Protein meal","CMP Canterbury Limited",2016,3482,50941.66
"Protein meal","Farm Brands Limited",2016,4643,67927.09
"Protein meal","Graeme Lowe Protein Limited",2016,149,2179.87
"Protein meal","Hawkes Bay Protein Limited",2016,3015,44109.45
"Protein meal","Kakariki Proteins Limited",2016,831,12157.53
"Protein meal","Keep It Clean Limited",2016,2017,29508.71
"Protein meal","Prime Range Meats Limited",2016,248,3628.24
"Protein meal","PVL Proteins Limited",2016,2437,35653.31
"Protein meal","Taranaki By-Products Ltd",2016,9732,142379.16
"Protein meal","Taylor Preston Limited",2016,1101,16107.63
"Protein meal","Tegel Foods Limited",2016,975,14264.25
"Protein meal","Tuakau Proteins Ltd",2016,6419,93909.97
"Protein meal","Value Proteins Ltd",2016,828,12113.64
"Protein meal","Wallace Corporation Limited",2016,9189,134435.07
"Reconstituted wood panels","Daiken New Zealand Limited",2016,10168,148757.84
"Reconstituted wood panels","Dongwha New Zealand Limited",2016,9451,138268.13
"Reconstituted wood panels","Fletcher Building Products Limited",2016,1939,28367.57
"Reconstituted wood panels","Juken New Zealand Ltd",2016,3793,55491.59
"Reconstituted wood panels","Nelson Pine Industries Limited",2016,16054,234870.02
"Tissue paper","Asaleo Care New Zealand Limited",2016,16102,235572.26
"Whey powder","Fonterra Limited",2016,2491,36443.33
"Aluminium smelting","New Zealand Aluminium Smelters Limited",2017,1038914,17619981.44
"Burnt lime","Graymont (NZ) Limited",2017,146759,2489032.64
"Burnt lime","Websters Hydrated Lime Company Limited",2017,5297,89837.12
"Carbamide (urea)","Ballance Agri-Nutrients (Kapuni) Limited",2017,249061,4224074.56
"Cartonboard","Whakatane Mill Limited",2017,113957,1932710.72
"Caustic soda","Oji Fibre Solutions (NZ) Limited",2017,12090,205046.4
"Cementitious products","Fletcher Concrete and Infrastructure Limited",2017,495683,8406783.68
"Cut roses","John Hamilton Charles Falloon, Paul Gregory Whitehead",2017,60,1017.6
"Cut roses","Moffatts Flower Company Limited",2017,963,16332.48
"Cut roses","Royal Roses Limited",2017,48,814.08
"Cut roses","Shipherd Nurseries Limited",2017,1472,24965.12
"Cut roses","Van Berlo Limited",2017,191,3239.36
"Cut roses","Van Lier Nurseries Ltd",2017,944,16010.24
"Ethanol","Anchor Ethanol Limited",2017,6981,118397.76
"Fresh capsicums","Appleby Fresh Limited",2017,19,322.24
"Fresh capsicums","Gourmet Mokai Limited",2017,2321,39364.16
"Fresh capsicums","Gourmet Paprika Limited",2017,4208,71367.68
"Fresh capsicums","Gourmet Waiuku Limited",2017,1939,32885.44
"Fresh capsicums","Homestead Produce Ltd",2017,617,10464.32
"Fresh capsicums","J.S.Ewers Ltd",2017,844,14314.24
"Fresh capsicums","Poppas Peppers 2009 Limited",2017,278,4714.88
"Fresh capsicums","Sinai Hort Limited",2017,466,7903.36
"Fresh capsicums","Southern Paprika Limited",2017,8370,141955.2
"Fresh capsicums","Taaza Green Limited",2017,239,4053.44
"Fresh capsicums","Whakatane Growers Limited",2017,1075,18232
"Fresh cucumbers","Exception Limited",2017,6224,105559.04
"Fresh cucumbers","Jai Shankar Growers Limited",2017,414,7021.44
"Fresh cucumbers","Karaka Park Produce Limited",2017,879,14907.84
"Fresh cucumbers","Meenakshi Devi Sharma, Raj Kumar Sharma",2017,1066,18079.36
"Fresh cucumbers","Parkgard Growers 2000 Limited",2017,90,1526.4
"Fresh cucumbers","Sharma Produce Limited",2017,1911,32410.56
"Fresh cucumbers","Under Glass (Bombay) Ltd",2017,1963,33292.48
"Fresh tomatoes","Antone James Ivicevich, Joanne Elizabeth Gould Ivicevich",2017,195,3307.2
"Fresh tomatoes","Brigitte Abma, Ferdinand Abma",2017,203,3442.88
